Time,Node,X,Y,ElectricField,MagneticField
0,0,0,0,0,0
0,1,0.111111,0,0,0
0,2,0.222222,0,0,0
0,3,0.333333,0,0,0
0,4,0.444444,0,0,0
0,5,0.555556,0,0,0
0,6,0.666667,0,0,0
0,7,0.777778,0,0,0
0,8,0.888889,0,0,0
0,9,1,0,0,0
0,10,0,0.111111,0,0
0,11,0.111111,0.111111,0,0
0,12,0.222222,0.111111,0,0
0,13,0.333333,0.111111,0,0
0,14,0.444444,0.111111,0,0
0,15,0.555556,0.111111,0,0
0,16,0.666667,0.111111,0,0
0,17,0.777778,0.111111,0,0
0,18,0.888889,0.111111,0,0
0,19,1,0.111111,0,0
0,20,0,0.222222,0,0
0,21,0.111111,0.222222,0,0
0,22,0.222222,0.222222,0,0
0,23,0.333333,0.222222,0,0
0,24,0.444444,0.222222,0,0
0,25,0.555556,0.222222,0,0
0,26,0.666667,0.222222,0,0
0,27,0.777778,0.222222,0,0
0,28,0.888889,0.222222,0,0
0,29,1,0.222222,0,0
0,30,0,0.333333,0,0
0,31,0.111111,0.333333,0,0
0,32,0.222222,0.333333,0,0
0,33,0.333333,0.333333,0,0
0,34,0.444444,0.333333,0,0
0,35,0.555556,0.333333,0,0
0,36,0.666667,0.333333,0,0
0,37,0.777778,0.333333,0,0
0,38,0.888889,0.333333,0,0
0,39,1,0.333333,0,0
0,40,0,0.444444,0,0
0,41,0.111111,0.444444,0,0
0,42,0.222222,0.444444,0,0
0,43,0.333333,0.444444,0,0
0,44,0.444444,0.444444,0,0
0,45,0.555556,0.444444,0,0
0,46,0.666667,0.444444,0,0
0,47,0.777778,0.444444,0,0
0,48,0.888889,0.444444,0,0
0,49,1,0.444444,0,0
0,50,0,0.555556,0,0
0,51,0.111111,0.555556,0,0
0,52,0.222222,0.555556,0,0
0,53,0.333333,0.555556,0,0
0,54,0.444444,0.555556,0,0
0,55,0.555556,0.555556,0,0
0,56,0.666667,0.555556,0,0
0,57,0.777778,0.555556,0,0
0,58,0.888889,0.555556,0,0
0,59,1,0.555556,0,0
0,60,0,0.666667,0,0
0,61,0.111111,0.666667,0,0
0,62,0.222222,0.666667,0,0
0,63,0.333333,0.666667,0,0
0,64,0.444444,0.666667,0,0
0,65,0.555556,0.666667,0,0
0,66,0.666667,0.666667,0,0
0,67,0.777778,0.666667,0,0
0,68,0.888889,0.666667,0,0
0,69,1,0.666667,0,0
0,70,0,0.777778,0,0
0,71,0.111111,0.777778,0,0
0,72,0.222222,0.777778,0,0
0,73,0.333333,0.777778,0,0
0,74,0.444444,0.777778,0,0
0,75,0.555556,0.777778,0,0
0,76,0.666667,0.777778,0,0
0,77,0.777778,0.777778,0,0
0,78,0.888889,0.777778,0,0
0,79,1,0.777778,0,0
0,80,0,0.888889,0,0
0,81,0.111111,0.888889,0,0
0,82,0.222222,0.888889,0,0
0,83,0.333333,0.888889,0,0
0,84,0.444444,0.888889,0,0
0,85,0.555556,0.888889,0,0
0,86,0.666667,0.888889,0,0
0,87,0.777778,0.888889,0,0
0,88,0.888889,0.888889,0,0
0,89,1,0.888889,0,0
0,90,0,1,0,0
0,91,0.111111,1,0,0
0,92,0.222222,1,0,0
0,93,0.333333,1,0,0
0,94,0.444444,1,0,0
0,95,0.555556,1,0,0
0,96,0.666667,1,0,0
0,97,0.777778,1,0,0
0,98,0.888889,1,0,0
0,99,1,1,0,0
0.01,0,0,0,0,0
0.01,1,0.111111,0,0,0
0.01,2,0.222222,0,0,0
0.01,3,0.333333,0,0,0
0.01,4,0.444444,0,0,0
0.01,5,0.555556,0,0,0
0.01,6,0.666667,0,0,0
0.01,7,0.777778,0,0,0
0.01,8,0.888889,0,0,0
0.01,9,1,0,0,0
0.01,10,0,0.111111,0,0
0.01,11,0.111111,0.111111,0,0
0.01,12,0.222222,0.111111,0,0
0.01,13,0.333333,0.111111,0,0
0.01,14,0.444444,0.111111,0,0
0.01,15,0.555556,0.111111,0,0
0.01,16,0.666667,0.111111,0,0
0.01,17,0.777778,0.111111,0,0
0.01,18,0.888889,0.111111,0,0
0.01,19,1,0.111111,0,0
0.01,20,0,0.222222,0,0
0.01,21,0.111111,0.222222,0,0
0.01,22,0.222222,0.222222,0,0
0.01,23,0.333333,0.222222,0,0
0.01,24,0.444444,0.222222,0,0
0.01,25,0.555556,0.222222,0,0
0.01,26,0.666667,0.222222,0,0
0.01,27,0.777778,0.222222,0,0
0.01,28,0.888889,0.222222,0,0
0.01,29,1,0.222222,0,0
0.01,30,0,0.333333,0,0
0.01,31,0.111111,0.333333,0,0
0.01,32,0.222222,0.333333,0,0
0.01,33,0.333333,0.333333,0,0
0.01,34,0.444444,0.333333,0,0
0.01,35,0.555556,0.333333,0,0
0.01,36,0.666667,0.333333,0,0
0.01,37,0.777778,0.333333,0,0
0.01,38,0.888889,0.333333,0,0
0.01,39,1,0.333333,0,0
0.01,40,0,0.444444,0,0
0.01,41,0.111111,0.444444,0,0
0.01,42,0.222222,0.444444,0,0
0.01,43,0.333333,0.444444,0,0
0.01,44,0.444444,0.444444,0,0
0.01,45,0.555556,0.444444,0,0
0.01,46,0.666667,0.444444,0,0
0.01,47,0.777778,0.444444,0,0
0.01,48,0.888889,0.444444,0,0
0.01,49,1,0.444444,0,0
0.01,50,0,0.555556,0,0
0.01,51,0.111111,0.555556,0,0
0.01,52,0.222222,0.555556,0,0
0.01,53,0.333333,0.555556,0,0
0.01,54,0.444444,0.555556,0,0
0.01,55,0.555556,0.555556,0,0
0.01,56,0.666667,0.555556,0,0
0.01,57,0.777778,0.555556,0,0
0.01,58,0.888889,0.555556,0,0
0.01,59,1,0.555556,0,0
0.01,60,0,0.666667,0,0
0.01,61,0.111111,0.666667,0,0
0.01,62,0.222222,0.666667,0,0
0.01,63,0.333333,0.666667,0,0
0.01,64,0.444444,0.666667,0,0
0.01,65,0.555556,0.666667,0,0
0.01,66,0.666667,0.666667,0,0
0.01,67,0.777778,0.666667,0,0
0.01,68,0.888889,0.666667,0,0
0.01,69,1,0.666667,0,0
0.01,70,0,0.777778,0,0
0.01,71,0.111111,0.777778,0,0
0.01,72,0.222222,0.777778,0,0
0.01,73,0.333333,0.777778,0,0
0.01,74,0.444444,0.777778,0,0
0.01,75,0.555556,0.777778,0,0
0.01,76,0.666667,0.777778,0,0
0.01,77,0.777778,0.777778,0,0
0.01,78,0.888889,0.777778,0,0
0.01,79,1,0.777778,0,0
0.01,80,0,0.888889,0,0
0.01,81,0.111111,0.888889,0,0
0.01,82,0.222222,0.888889,0,0
0.01,83,0.333333,0.888889,0,0
0.01,84,0.444444,0.888889,0,0
0.01,85,0.555556,0.888889,0,0
0.01,86,0.666667,0.888889,0,0
0.01,87,0.777778,0.888889,0,0
0.01,88,0.888889,0.888889,0,0
0.01,89,1,0.888889,0,0
0.01,90,0,1,0,0
0.01,91,0.111111,1,0,0
0.01,92,0.222222,1,0,0
0.01,93,0.333333,1,0,0
0.01,94,0.444444,1,0,0
0.01,95,0.555556,1,0,0
0.01,96,0.666667,1,0,0
0.01,97,0.777778,1,0,0
0.01,98,0.888889,1,0,0
0.01,99,1,1,0,0
0.02,0,0,0,0,0
0.02,1,0.111111,0,0,0
0.02,2,0.222222,0,0,0
0.02,3,0.333333,0,0,0
0.02,4,0.444444,0,0,0
0.02,5,0.555556,0,0,0
0.02,6,0.666667,0,0,0
0.02,7,0.777778,0,0,0
0.02,8,0.888889,0,0,0
0.02,9,1,0,0,0
0.02,10,0,0.111111,0,0
0.02,11,0.111111,0.111111,0,0
0.02,12,0.222222,0.111111,0,0
0.02,13,0.333333,0.111111,0,0
0.02,14,0.444444,0.111111,0,0
0.02,15,0.555556,0.111111,0,0
0.02,16,0.666667,0.111111,0,0
0.02,17,0.777778,0.111111,0,0
0.02,18,0.888889,0.111111,0,0
0.02,19,1,0.111111,0,0
0.02,20,0,0.222222,0,0
0.02,21,0.111111,0.222222,0,0
0.02,22,0.222222,0.222222,0,0
0.02,23,0.333333,0.222222,0,0
0.02,24,0.444444,0.222222,0,0
0.02,25,0.555556,0.222222,0,0
0.02,26,0.666667,0.222222,0,0
0.02,27,0.777778,0.222222,0,0
0.02,28,0.888889,0.222222,0,0
0.02,29,1,0.222222,0,0
0.02,30,0,0.333333,0,0
0.02,31,0.111111,0.333333,0,0
0.02,32,0.222222,0.333333,0,0
0.02,33,0.333333,0.333333,0,0
0.02,34,0.444444,0.333333,0,0
0.02,35,0.555556,0.333333,0,0
0.02,36,0.666667,0.333333,0,0
0.02,37,0.777778,0.333333,0,0
0.02,38,0.888889,0.333333,0,0
0.02,39,1,0.333333,0,0
0.02,40,0,0.444444,0,0
0.02,41,0.111111,0.444444,0,0
0.02,42,0.222222,0.444444,0,0
0.02,43,0.333333,0.444444,0,0
0.02,44,0.444444,0.444444,0,0
0.02,45,0.555556,0.444444,0,0
0.02,46,0.666667,0.444444,0,0
0.02,47,0.777778,0.444444,0,0
0.02,48,0.888889,0.444444,0,0
0.02,49,1,0.444444,0,0
0.02,50,0,0.555556,0,0
0.02,51,0.111111,0.555556,0,0
0.02,52,0.222222,0.555556,0,0
0.02,53,0.333333,0.555556,0,0
0.02,54,0.444444,0.555556,0,0
0.02,55,0.555556,0.555556,0,0
0.02,56,0.666667,0.555556,0,0
0.02,57,0.777778,0.555556,0,0
0.02,58,0.888889,0.555556,0,0
0.02,59,1,0.555556,0,0
0.02,60,0,0.666667,0,0
0.02,61,0.111111,0.666667,0,0
0.02,62,0.222222,0.666667,0,0
0.02,63,0.333333,0.666667,0,0
0.02,64,0.444444,0.666667,0,0
0.02,65,0.555556,0.666667,0,0
0.02,66,0.666667,0.666667,0,0
0.02,67,0.777778,0.666667,0,0
0.02,68,0.888889,0.666667,0,0
0.02,69,1,0.666667,0,0
0.02,70,0,0.777778,0,0
0.02,71,0.111111,0.777778,0,0
0.02,72,0.222222,0.777778,0,0
0.02,73,0.333333,0.777778,0,0
0.02,74,0.444444,0.777778,0,0
0.02,75,0.555556,0.777778,0,0
0.02,76,0.666667,0.777778,0,0
0.02,77,0.777778,0.777778,0,0
0.02,78,0.888889,0.777778,0,0
0.02,79,1,0.777778,0,0
0.02,80,0,0.888889,0,0
0.02,81,0.111111,0.888889,0,0
0.02,82,0.222222,0.888889,0,0
0.02,83,0.333333,0.888889,0,0
0.02,84,0.444444,0.888889,0,0
0.02,85,0.555556,0.888889,0,0
0.02,86,0.666667,0.888889,0,0
0.02,87,0.777778,0.888889,0,0
0.02,88,0.888889,0.888889,0,0
0.02,89,1,0.888889,0,0
0.02,90,0,1,0,0
0.02,91,0.111111,1,0,0
0.02,92,0.222222,1,0,0
0.02,93,0.333333,1,0,0
0.02,94,0.444444,1,0,0
0.02,95,0.555556,1,0,0
0.02,96,0.666667,1,0,0
0.02,97,0.777778,1,0,0
0.02,98,0.888889,1,0,0
0.02,99,1,1,0,0
0.03,0,0,0,0,0
0.03,1,0.111111,0,0,0
0.03,2,0.222222,0,0,0
0.03,3,0.333333,0,0,0
0.03,4,0.444444,0,0,0
0.03,5,0.555556,0,0,0
0.03,6,0.666667,0,0,0
0.03,7,0.777778,0,0,0
0.03,8,0.888889,0,0,0
0.03,9,1,0,0,0
0.03,10,0,0.111111,0,0
0.03,11,0.111111,0.111111,0,0
0.03,12,0.222222,0.111111,0,0
0.03,13,0.333333,0.111111,0,0
0.03,14,0.444444,0.111111,0,0
0.03,15,0.555556,0.111111,0,0
0.03,16,0.666667,0.111111,0,0
0.03,17,0.777778,0.111111,0,0
0.03,18,0.888889,0.111111,0,0
0.03,19,1,0.111111,0,0
0.03,20,0,0.222222,0,0
0.03,21,0.111111,0.222222,0,0
0.03,22,0.222222,0.222222,0,0
0.03,23,0.333333,0.222222,0,0
0.03,24,0.444444,0.222222,0,0
0.03,25,0.555556,0.222222,0,0
0.03,26,0.666667,0.222222,0,0
0.03,27,0.777778,0.222222,0,0
0.03,28,0.888889,0.222222,0,0
0.03,29,1,0.222222,0,0
0.03,30,0,0.333333,0,0
0.03,31,0.111111,0.333333,0,0
0.03,32,0.222222,0.333333,0,0
0.03,33,0.333333,0.333333,0,0
0.03,34,0.444444,0.333333,0,0
0.03,35,0.555556,0.333333,0,0
0.03,36,0.666667,0.333333,0,0
0.03,37,0.777778,0.333333,0,0
0.03,38,0.888889,0.333333,0,0
0.03,39,1,0.333333,0,0
0.03,40,0,0.444444,0,0
0.03,41,0.111111,0.444444,0,0
0.03,42,0.222222,0.444444,0,0
0.03,43,0.333333,0.444444,0,0
0.03,44,0.444444,0.444444,0,0
0.03,45,0.555556,0.444444,0,0
0.03,46,0.666667,0.444444,0,0
0.03,47,0.777778,0.444444,0,0
0.03,48,0.888889,0.444444,0,0
0.03,49,1,0.444444,0,0
0.03,50,0,0.555556,0,0
0.03,51,0.111111,0.555556,0,0
0.03,52,0.222222,0.555556,0,0
0.03,53,0.333333,0.555556,0,0
0.03,54,0.444444,0.555556,0,0
0.03,55,0.555556,0.555556,0,0
0.03,56,0.666667,0.555556,0,0
0.03,57,0.777778,0.555556,0,0
0.03,58,0.888889,0.555556,0,0
0.03,59,1,0.555556,0,0
0.03,60,0,0.666667,0,0
0.03,61,0.111111,0.666667,0,0
0.03,62,0.222222,0.666667,0,0
0.03,63,0.333333,0.666667,0,0
0.03,64,0.444444,0.666667,0,0
0.03,65,0.555556,0.666667,0,0
0.03,66,0.666667,0.666667,0,0
0.03,67,0.777778,0.666667,0,0
0.03,68,0.888889,0.666667,0,0
0.03,69,1,0.666667,0,0
0.03,70,0,0.777778,0,0
0.03,71,0.111111,0.777778,0,0
0.03,72,0.222222,0.777778,0,0
0.03,73,0.333333,0.777778,0,0
0.03,74,0.444444,0.777778,0,0
0.03,75,0.555556,0.777778,0,0
0.03,76,0.666667,0.777778,0,0
0.03,77,0.777778,0.777778,0,0
0.03,78,0.888889,0.777778,0,0
0.03,79,1,0.777778,0,0
0.03,80,0,0.888889,0,0
0.03,81,0.111111,0.888889,0,0
0.03,82,0.222222,0.888889,0,0
0.03,83,0.333333,0.888889,0,0
0.03,84,0.444444,0.888889,0,0
0.03,85,0.555556,0.888889,0,0
0.03,86,0.666667,0.888889,0,0
0.03,87,0.777778,0.888889,0,0
0.03,88,0.888889,0.888889,0,0
0.03,89,1,0.888889,0,0
0.03,90,0,1,0,0
0.03,91,0.111111,1,0,0
0.03,92,0.222222,1,0,0
0.03,93,0.333333,1,0,0
0.03,94,0.444444,1,0,0
0.03,95,0.555556,1,0,0
0.03,96,0.666667,1,0,0
0.03,97,0.777778,1,0,0
0.03,98,0.888889,1,0,0
0.03,99,1,1,0,0
0.04,0,0,0,0,0
0.04,1,0.111111,0,0,0
0.04,2,0.222222,0,0,0
0.04,3,0.333333,0,0,0
0.04,4,0.444444,0,0,0
0.04,5,0.555556,0,0,0
0.04,6,0.666667,0,0,0
0.04,7,0.777778,0,0,0
0.04,8,0.888889,0,0,0
0.04,9,1,0,0,0
0.04,10,0,0.111111,0,0
0.04,11,0.111111,0.111111,0,0
0.04,12,0.222222,0.111111,0,0
0.04,13,0.333333,0.111111,0,0
0.04,14,0.444444,0.111111,0,0
0.04,15,0.555556,0.111111,0,0
0.04,16,0.666667,0.111111,0,0
0.04,17,0.777778,0.111111,0,0
0.04,18,0.888889,0.111111,0,0
0.04,19,1,0.111111,0,0
0.04,20,0,0.222222,0,0
0.04,21,0.111111,0.222222,0,0
0.04,22,0.222222,0.222222,0,0
0.04,23,0.333333,0.222222,0,0
0.04,24,0.444444,0.222222,0,0
0.04,25,0.555556,0.222222,0,0
0.04,26,0.666667,0.222222,0,0
0.04,27,0.777778,0.222222,0,0
0.04,28,0.888889,0.222222,0,0
0.04,29,1,0.222222,0,0
0.04,30,0,0.333333,0,0
0.04,31,0.111111,0.333333,0,0
0.04,32,0.222222,0.333333,0,0
0.04,33,0.333333,0.333333,0,0
0.04,34,0.444444,0.333333,0,0
0.04,35,0.555556,0.333333,0,0
0.04,36,0.666667,0.333333,0,0
0.04,37,0.777778,0.333333,0,0
0.04,38,0.888889,0.333333,0,0
0.04,39,1,0.333333,0,0
0.04,40,0,0.444444,0,0
0.04,41,0.111111,0.444444,0,0
0.04,42,0.222222,0.444444,0,0
0.04,43,0.333333,0.444444,0,0
0.04,44,0.444444,0.444444,0,0
0.04,45,0.555556,0.444444,0,0
0.04,46,0.666667,0.444444,0,0
0.04,47,0.777778,0.444444,0,0
0.04,48,0.888889,0.444444,0,0
0.04,49,1,0.444444,0,0
0.04,50,0,0.555556,0,0
0.04,51,0.111111,0.555556,0,0
0.04,52,0.222222,0.555556,0,0
0.04,53,0.333333,0.555556,0,0
0.04,54,0.444444,0.555556,0,0
0.04,55,0.555556,0.555556,0,0
0.04,56,0.666667,0.555556,0,0
0.04,57,0.777778,0.555556,0,0
0.04,58,0.888889,0.555556,0,0
0.04,59,1,0.555556,0,0
0.04,60,0,0.666667,0,0
0.04,61,0.111111,0.666667,0,0
0.04,62,0.222222,0.666667,0,0
0.04,63,0.333333,0.666667,0,0
0.04,64,0.444444,0.666667,0,0
0.04,65,0.555556,0.666667,0,0
0.04,66,0.666667,0.666667,0,0
0.04,67,0.777778,0.666667,0,0
0.04,68,0.888889,0.666667,0,0
0.04,69,1,0.666667,0,0
0.04,70,0,0.777778,0,0
0.04,71,0.111111,0.777778,0,0
0.04,72,0.222222,0.777778,0,0
0.04,73,0.333333,0.777778,0,0
0.04,74,0.444444,0.777778,0,0
0.04,75,0.555556,0.777778,0,0
0.04,76,0.666667,0.777778,0,0
0.04,77,0.777778,0.777778,0,0
0.04,78,0.888889,0.777778,0,0
0.04,79,1,0.777778,0,0
0.04,80,0,0.888889,0,0
0.04,81,0.111111,0.888889,0,0
0.04,82,0.222222,0.888889,0,0
0.04,83,0.333333,0.888889,0,0
0.04,84,0.444444,0.888889,0,0
0.04,85,0.555556,0.888889,0,0
0.04,86,0.666667,0.888889,0,0
0.04,87,0.777778,0.888889,0,0
0.04,88,0.888889,0.888889,0,0
0.04,89,1,0.888889,0,0
0.04,90,0,1,0,0
0.04,91,0.111111,1,0,0
0.04,92,0.222222,1,0,0
0.04,93,0.333333,1,0,0
0.04,94,0.444444,1,0,0
0.04,95,0.555556,1,0,0
0.04,96,0.666667,1,0,0
0.04,97,0.777778,1,0,0
0.04,98,0.888889,1,0,0
0.04,99,1,1,0,0
0.05,0,0,0,0,0
0.05,1,0.111111,0,0,0
0.05,2,0.222222,0,0,0
0.05,3,0.333333,0,0,0
0.05,4,0.444444,0,0,0
0.05,5,0.555556,0,0,0
